10642;"Fries                                             ";2199;769386;0,29
10643;"Beverages                                         ";2000;769386;0,26
10644;"Sides&Other                                       ";999;769386;0,13
10645;"Burgers                                           ";7400;769386;0,96
10646;"ChickenSandwiches                                 ";2200;769386;0,29
10647;"Fries                                             ";2199;769386;0,29
10648;"Beverages                                         ";2199;769386;0,29
10649;"Sides&Other                                       ";999;769386;0,13
10650;"Burgers                                           ";7600;769386;0,99
10651;"ChickenSandwiches                                 ";2200;769386;0,29
10652;"Fries                                             ";2400;769386;0,31
10653;"Beverages                                         ";2199;769386;0,29
10654;"Sides&Other                                       ";999;769386;0,13
10655;"Burgers                                           ";7799;769386;1,01
10656;"ChickenSandwiches                                 ";2200;769386;0,29
10657;"Fries                                             ";2400;769386;0,31
10658;"Beverages                                         ";2199;769386;0,29
10659;"Sides&Other                                       ";999;769386;0,13
10660;"Burgers                                           ";8199;769386;1,07
10661;"ChickenSandwiches                                 ";2200;769386;0,29
10662;"Fries                                             ";2199;769386;0,29
10663;"Beverages                                         ";2199;769386;0,29
10664;"Sides&Other                                       ";999;769386;0,13
10665;"Burgers                                           ";8399;769386;1,09
10666;"ChickenSandwiches                                 ";2200;769386;0,29
10667;"Fries                                             ";2199;769386;0,29
10668;"Beverages                                         ";2199;769386;0,29
10669;"Sides&Other                                       ";999;769386;0,13
10670;"Burgers                                           ";8799;769386;1,14
10671;"ChickenSandwiches                                 ";2200;769386;0,29
10672;"Fries                                             ";2199;769386;0,29
10673;"Beverages                                         ";2199;769386;0,29
10674;"Sides&Other                                       ";999;769386;0,13
10675;"Burgers                                           ";8799;769386;1,14
10676;"ChickenSandwiches                                 ";2400;769386;0,31
10677;"Fries                                             ";2199;769386;0,29
10678;"Beverages                                         ";2199;769386;0,29
10679;"Sides&Other                                       ";999;769386;0,13
10680;"Burgers                                           ";8399;769386;1,09
10681;"ChickenSandwiches                                 ";2400;769386;0,31
10682;"Fries                                             ";2199;769386;0,29
10683;"Beverages                                         ";2000;769386;0,26
10684;"Sides&Other                                       ";999;769386;0,13
10685;"Burgers                                           ";8799;769386;1,14
10686;"ChickenSandwiches                                 ";2400;769386;0,31
10687;"Fries                                             ";2199;769386;0,29
10688;"Beverages                                         ";2000;769386;0,26
10689;"Sides&Other                                       ";999;769386;0,13
10690;"Burgers                                           ";8799;769386;1,14
10691;"ChickenSandwiches                                 ";2600;769386;0,34
10692;"Fries                                             ";2199;769386;0,29
10693;"Beverages                                         ";2000;769386;0,26
10694;"Sides&Other                                       ";999;769386;0,13
10695;"Burgers                                           ";8999;769386;1,17
10696;"ChickenSandwiches                                 ";2800;769386;0,36
10697;"Fries                                             ";2199;769386;0,29
10698;"Beverages                                         ";2000;769386;0,26
10699;"Sides&Other                                       ";999;769386;0,13
10700;"Burgers                                           ";8999;769386;1,17
10701;"ChickenSandwiches                                 ";2800;769386;0,36
10702;"Fries                                             ";2199;769386;0,29
10703;"Beverages                                         ";2000;769386;0,26
10704;"Sides&Other                                       ";999;769386;0,13
10705;"Burgers                                           ";9399;769386;1,22
10706;"ChickenSandwiches                                 ";3000;769386;0,39
10707;"Fries                                             ";2199;769386;0,29
10708;"Beverages                                         ";2000;769386;0,26
10709;"Sides&Other                                       ";999;769386;0,13
10710;"Burgers                                           ";9800;769386;1,27
10711;"ChickenSandwiches                                 ";2800;769386;0,36
10712;"Fries                                             ";2199;769386;0,29
10713;"Beverages                                         ";2000;769386;0,26
